Summary,Severity
The Favicons on the Bookmarks Bar flicker when starting Firefox or opening a new Window,normal
browser.bookmarks.autoExportHTML = true doesn't work,normal
Feature request: put most recently created folder at the top of the list when adding a new bookmark.,normal
ubuntu1804 - browser/base/content/test/tabs/browser_multiselect_tabs_drag_to_bookmarks_toolbar.js | Found an unexpected browser window at the end of test run -,normal
make possible to keep or automatically archive old history,normal
Autofill for bookmarks in adressbar lost bookmark-star and bookmark-name,normal
Bookmarks window unusable on small/moderate screens with larger fonts,normal
The site preview is not displayed the bookmark is made via context meniu,normal
New bookmarks engine should use watchdogs when storing records in the mirror,normal
WebExtension bookmarks context menu in library window has some bugs,S4
IDN homograph domain bookmark should use homograph as location instead of punny code,S4
Dragging middle mouse button over history items opens an invalid tab,S3
Intermittent TV browser/components/places/tests/browser/browser_enable_toolbar_sidebar.js | uncaught exception - ReferenceError: PlacesUIUtils is not defined at onunload@chrome://browser/content/places/bookmarksSidebar.xhtml:1:1,normal
Intermittent TV browser/components/places/tests/browser/browser_toolbar_library_downloads.js | Test timed out -,normal
Intermittent browser/components/places/tests/browser/browser_bookmark_menu_ctrl_click.js | application terminated with exit code -6,normal
Edit This Bookmark pop-up sometimes appears in the wrong place,S4
Clicking enter to select a folder in the folder picker doesn't close the picker,S3
Improve the “The bookmarks and history system will not be functional because one of Firefox's files is in use by another application.” message,S4
Address bar does not display all bookmarks for a given tag,S4
Intermittent browser/components/places/tests/browser/browser_addBookmarkForFrame.js | Test timed out -,normal
Star panel is not resizable,normal
Localized default bookmarks bust the build with ' in the bookmarks names,normal
make history timestamps accurate to within 1 second,normal
Seamonkey should support spotlight search for bookmarks,normal
bookmarks in full screen,normal
Mail headers or bookmarks are not displayed with the fonts specified for the corresponding language,normal
non-ASCII characters should be decoded in the Bookmarks dialogs,normal
Add automated test to verify Bookmarks Menu Panel options,normal
Automatically update bookmarks when sites move/disappear.,normal
Expand selected sub-tree into higher level (Explode folder),normal
scrolling menus aren't ideal for large bookmarks lists,normal
Hide last Bookmarks menuseparator if user deletes all bookmarks,trivial
Need UI for importing IE Favorites bookmarks,normal
Clicking on a history sidebar column header three times should sort by newest first,normal
Sorting should treat bookmarks separated by separators as different groups,normal
different icons for bookmarklets and normal bookmarks,normal
Arrows not disappearing when reaching the top or bottom of a scrollable menu (eg bookmarks),normal
history sidebar:  pages that set the title dynamically need to change order,normal
Add/File/Manage bookmark should be fixed while bookmarks scroll,normal
expand/collapse all bookmarks,normal
"should be able to drag bookmark folder to desktop to create folder containing .url files, and vice versa",normal
Dialog listing all custom keywords with ability to manage them.,normal
"different icon per protocol (eg urlbar, bookmarks) for pages that don't have a favorite icon",normal
Favicons for folders,normal
Find  can't find folders,normal
bookmark menu saved scroll position not reset for deleted bookmarks,normal
favicon for 304 redirects dont' work in bookmarks,normal
Custom keywords should support multiple substitutions (w/ code),normal
Scroll Arrows inside Bookmarks menu are blurry in Modern,minor
username/password dialog when having favicons from password protected sites in bookmarks,normal
"(partially fixed) Ctrl+Ins, Shift+Del and Shift+Ins don't work in Bookmarks Manager (copy, cut, paste)",normal
File Bookmarks dialog needs a help button,normal
Ability to sort Filters into Folders (like with Bookmarks),normal
"When offline, bookmark entries should reflect status in cache.",normal
No visual confirmation saving a bookmark (Ctrl+Shift+D),normal
Bookmarks should not save password in URL,normal
Bookmark keywords not supported at the command line,normal
Add a Bookmarks Toolbar or set bookmark root as `Personal Toolbar Folder'.,normal
Problem when Home/End keys are pressed while mouse is over a submenu (also for Bookmarks),normal
bookmarks tab not being added to my sidebar,major
manage bookmarks disappears from menu if the list is long,normal
xp focus behavior inconsistent on open from manage bookmarks,minor
Bookmark Manager buttons don't work when focus is in Search box,normal
Can't replace the home page group by D&D of single page,normal
Drag and drop of group of tabs bookmark from sidebar or menu doesn't load bookmark,minor
"Allow ""File Bookmark"" to select and replace a bookmark",normal
Control-scroll mouse should resize fonts in about:config and bookmarks manager,normal
Contextual menu item to create bookmark or copy link to any HTML element with id or name attribute,normal
add bookmarks to location textbox look ahead,normal
Modifying bookmarks fails silently if bookmarks file is not writable,normal
Option to name a bookmark before creation by drag-n-drop of a url,normal
opening a chatzilla bookmark while a page is loading in the current tab stops the loading,minor
keyboard shortcut to 'Bookmark this group of tabs',normal
"Context menu: ""File Bookmark using selected text as Name...""",normal
Bookmarking URL javascript: via File Bookmark or Drag and Drop to Personal Toolbar doesn't work,trivial
drag and drop to a Bookmarks window might fail or be difficult if dropped below the end of list,normal
Personal Toolbar hides too many bookmarks at right [multizilla},normal
Preserve sort order when migrating bookmarks from IE,normal
%s in keyword replacements encodes special characters as URL instead of as POST,minor
LDAP:// URLs do not bookmark,normal
wyciwyc added to bookmarked url,normal
"BFT: ""Select new tabs opened from bookmarks or history"" option does not exist any more [Firefox new Options window]",minor
"Add UI for the ""browser.tabs.loadBookmarksInBackground"" pref (select new tabs opened from bookmarks)",trivial
channel and server joins missing from history,normal
Allow user to sort selected bookmarks,normal
trunk template builder incorrectly processes non-Places bookmarks template,normal
CTRL+D opens file bookmark dialog instead of directly adding the bookmark,normal
Make Bookmarks Toolbar have the same overflow functions as the Tab Bar,normal
Tab reflow / bookmarks toolbar could be a little smoother when resizing,normal
Vertical position of bookmarks items change when hovering the mouse over them,trivial
Bookmarks toolbar: clicking button while popup menu still open fails to register as click on button,minor
"when migrating from IE, don't import default IE bookmarks if we can determine that the user hasn't used IE (or IE's bookmarks?)",normal
"Sidebars (history, bookmarks) should not have maximum width",minor
Item spacing increases in bookmark menu,minor
Use a url bar feed icon without dropmarker,normal
custom buttons in the bookmarks toolbar shouldn't make the bar taller,normal
Drag/dropping bookmarks from Bookmarks Toolbar drop-down menu to Bookmarks Toolbar duplicates bookmark temporary,minor
Dragging Mouse while in a Scrolled Folder in the Bookmarks Bar Opens the Wrong Folder,normal
"chevron overflow menu on the bookmarks toolbar doesn't go to the edge of the screen, making it disappear when trying to drag and drop something along the screen edge",minor
Sidebar state (Bookmarks/History) not saved on shutdown.,normal
manually-specified charset from bookmarks should override the HTTP header charset,normal
Arrows in bookmarks menu are no longer vertically aligned after landing of bug 433109,trivial
browser.tabs.loadInBackground and browser.tabs.loadBookmarksInBackground could be one pref,normal
"Drop down arrows in the bookmarks toolbar are native, but they appear too large for the toolbar size",normal
Port Personal Toolbar dropmarker to SeaMonkey from Firefox,minor
Assign special icons for different bookmarks schemes,normal
Bookmarks toolbar items don't load on startup,normal
Create consistent padding on all sides/margins of the contextual bookmarks dialog/panel,normal
Bookmarks toolbar expands 1 px when Menu Bar is set to show,trivial
"With menu bar hidden, can not drag and drop to Bookmarks menu.",normal
"When opening multiple tabs, the 'loadBookmarksInBackground' pref is ignored",normal
"Be consistent with ""Clear"" buttons in History pref panel",normal
Chekbox state of Bookmarks toolbar should not be able to change in the case of the window where a toolbar cannot be open or shut,minor
Import of IE bookmarks have .URL extension,normal
"When the Bookmarks Toolbar is moved to the Menu line, its original space is left blank",minor
"If you place a large number of bookmarks in a folder, then go to Bookmarks ▸ (folder name) ▸ ""open all in tabs,"" sometimes they won't open.",minor
"toolbar items, including bookmarks toolbar and add-on buttons, placed on auto-hide menubar do not work.",normal
Bookmarks toolbar 'moves' out of the screen.,normal
SeaMonkey missing a rule to always make icons show in Go/History menus on Ubuntu: port bug 508221,normal
Adjust help for changes with places bookmarks landing,normal
Adjust Bookmarks Button styling and icons to match mockups,normal
Long scrolled Bookmarks menu scroll-up a line immediately when mouse move to dropdown after open the menu,normal
Bookmarks toolbar should be above tabs with tabs on top,normal
Internationalized URLs are stored incorrectly,normal
Put items for search scopes into menu to expose command keys,normal
"Replace term ""Personal Toolbar"" by ""Bookmarks Toolbar"" in Help",normal
bookmarks toolbar should be above navigation bar if tabs on top is true,normal
full screen mode (F11): Menu Bar and Bookmarks Toolbar are not visible,normal
"empty list ""Show more bookmarks"" appears with ""Bookmarks Toolbar Items"" in Navigation Bar",minor
Differentiate between 'Bookmarks Menu' and 'Bookmarks' in the Customize Dialog,normal
Tag auto-completion in tag edit field of bookmark works only for first tag,normal
Bookmarks property changes do not sync,normal
Dragged out tabs trigger Bookmarks drop down menu outside their native profile,normal
Bookmarks menu button always shows text when on bookmarks toolbar,normal
Style the bookmarks arrow panel,normal
Profile migration per -migration doesn't migrate bookmarks,normal
"History, Bookmarks menus too wide because of pages with long titles",normal
Bookmark sync: use SQL for all read operations,normal
custom toolbars should be positioned immediately below bookmarks toolbar,normal
Having the bookmarks sidebar open affects speed of web page rendering,normal
"Theme-inconsistent, blue background highlight when bookmarks are moved into a subfolder in bookmarks toolbar",normal
Right-click on bookmarks in folders not possible anymore on Mac,normal
using the middle-click in history when multiple items selected no longer works in 2.0.10,minor
tab detach failed and insertion mark got stuck on bookmarks toolbar,normal
Bookmarks Toolbar Items near-invisible in Menu Bar with Ubuntu Radiance Gnome theme,normal
New storage format for place: queries,normal
"The text ""Show all bookmarks"" in Firefox menu is misleading",normal
Dragging bookmarks onto a folder on bookmarks toolbar causes folder to temporarily lose radii,normal
Accesskey (Alt+S) for search field in Bookmarks sidebar blocks opening the History menu,normal
Font/spacing change in Bookmarks Toolbar,normal
Port browser parts of |Bug 631374 - Adding or removing tags in the selector listbox always scrolls to top| to SeaMonkey,normal
[meta] Platform improvements that affect Sync,normal
Replacing existing tabs when opening bookmark group/folder doesn't work,normal
History window isn't updated when entry is deleted,normal
Firefox updates bookmarks favicons while In Private Browsing.,normal
"Bookmarks should ""Switch to Tab"" for app tabs",normal
"Show""bookmark all tabs"" in bookmarks menu if navigated to via ""firefox"" button or menu bar",normal
[Mac] Pulldown bookmarks menus change translucency while scrolling,minor
Bookmarks menu dropdown doesn't tidy up task bar,normal
"Add Lion Toolbar Texture to Tabs, NavBar, BookmarksBar and Additional Toolbars",normal
about:blank tabs not overwritten when opening multiple bookmarks,normal
bookmarks in toolbar disappear after being crowded out by tabs,normal
Adding device re-ordered bookmarks toolbar,normal
Bookmarks Notify schedule feature are lost,normal
Bookmarks toolbar reordering caret doesn't disappear,normal
"Port ""Time range to clear"" from Firefox to SeaMonkey's ""Clear private data"" dialog",normal
"middle-click bookmark loads in current empty tab, even if another site is already loading in that tab",normal
Text urls that don't have the leading protocol should be draggable to the bookmarks toolbar,normal
bookmarks menu malfunctions with 'focus follows mouse',normal
Bookmarks separators lost their labels,normal
"New Bookmark Default Folder Should Be ""Unsorted Bookmarks""",normal
Add F2 shortcut for bookmark/folder renaming to Bookmarks Manager,normal
Highlighted item in Bookmarks submenu can come decoupled with mouse position.,normal
Bookmark separator expands the bookmarks toolbar size by a noticiable amount of pixels,normal
[Bookmarks Library] signal name `selection_changed' is invalid for instance `xxxxxxxx`,normal
Cmd click modifier doesn't work in history and bookmarks menus,normal
"[SeaMonkey] ""ASSERTION: aIndex is out of range: 'aIndex &lt; mLength' ... xul!nsSHistory::EvictOutOfRangeContentViewers"" in tests, 1 chrome and 23 browser-chrome",major
The History and Bookmarks sidebars are still styled in the Firefox 3.x theme,normal
The tabs bar items are not displayed right when the Bookmarks toolbar is placed next to it,normal
The user cannot disable the Bookmarks toolbar after moving it to a custom location,normal
History's group by day show some entries in wrong groups.,normal
Imported stock bookmarks that are removed actually are still in DB,normal
Allow bookmarks/history on sdcard,normal
Generalize code for startup open folder in awesomescreen's bookmarks tab,normal
Default highlighting in Dialog Box when Filing Bookmark or Group of Bookmarks is faulty or awkward.,normal
Bookmarks toolbar sometimes gets stuck scrolling down in a folder,normal
"Just lost my bookmarks, despite still being synced w/ desktop Firefox",normal
"Session bookmarking (""Bookmark this group of tab"") omits repeated entries",normal
Clicking back takes two taps in AwesomeScreen bookmarks on HW keyboard,normal
Firefox Sync duplicating and scrambling bookmarks & folders,major
[meta] Bookmarks sync reliability issues,normal
Windows version does not import *all* bookmarks/settings from IE,normal
Add UI to clear all Top Sites and all Bookmarks,normal
[Robocop] Tests for distribution bookmarks,normal
Glitches when hovering over Previous or Bookmarks buttons with any lightweight theme,normal
Bookmarks Hidden / bookmarks button menu goes outside its tile of the tiling window manager,normal
"Dragging a bookmark icon on the Bookmarks Toolbar causes ASSERTION: Wrong bounds: 'bounds.IsEqualInterior(aChildren.GetBounds(aBuilder))', FrameLayerBuilder.cpp",normal
Desktop Bookmarks folder cannot be removed after syncing,normal
"It can be hard to hit the Bookmarks menu on Windows, because the ""New Tab"" submenu obscures it",normal
"Hide ""View Bookmarks Toolbar"" from the [bookmarks toolbar button] menu if the Bookmarks Toolbar has been customized away",normal
BookmarksListView's scrollbar size varies while scrolling,normal
Displaying website icons in the Recently Closed Tabs list,normal
Drag-n-drop preview of items dragged into iframe (e.g. bookmarks sidebar frame or devtools) doesn't appear until pointer exits iframe. [Dragging and dropping interaction with iframes],normal
"[story] As a user, I want all of my bookmarks to be synced across my devices so that I have them whenever and wherever I need them.",normal
"[story] As a user, I want all of my data (history, bookmarks, etc.) to be saved on my local machine whether or not I've set up a Firefox Account, so I am still able to build up a collection of data and personalize my Firefox experience over time.",normal
Split BrowserProvider into History and Bookmarks,normal
[TABLET] Pinned bookmarks are truncated,normal
Should be able to hover between [bookmarks menu] and [bookmark folders] if they are on the same toolbar,minor
Accessing synced bookmarks requires 5 clicks on Firefox for Android,normal
Follow-up: Adjust alignment of Bookmarks homescreen empty view,normal
Rename BookmarksListView styles to something more generic,normal
(Mac) Recently Closed Tabs menu items open random tabs in that menu,normal
Bookmarks menu slow to respond on mouse over,normal
Distinguish clicks on the bookmarks menu button menu and actual bookmarks,normal
make downloads button icon pulse like bookmarks list button icon,normal
Keyword added to a bookmark will also be added to other bookmarks if the bookmarks are the same,normal
All Bookmarks icon uses yellow stars instead of the new blue color or updated icon (on Linux),normal
The bookmarks menu (accessed through the toolbar button) is laggy,normal
[Australis] Text is zoomed when clicking on Bookmarks widget while in Customize mode,minor
Implement recent bookmarks view in the bookmarks menu,normal
Right Click->Delete in Bookmarks menu unter particular circumstances has no effect or greyed out,normal
"The toolbar context menu items (collapse/uncollapse toolbars, and enter customize mode) should be present on the context menu for the Bookmarks Toolbar Items",normal
Subview footer in bookmarks panel not centered in Linux and Mac OS X,normal
"Tab Detaching: drag and drop onto bookmarks, home button, etc.",normal
Use HTTP cache v2 API in unit tests,normal
Write a Mercurial hook that prevents local bookmarks from being accidentally pushed,normal
Better support for reusing icons in distribution and default bookmarks,normal
"Don't redundantly store ""[]"" in bookmarks table for ""tags"".",normal
Resizeble bookmark properties panel in Bookmarks Manager,normal
tooltip is not exposed on toolbar buttons from bookmarks toolbar,normal
Allow bookmarks for content included in distribution files,normal
show homescreen bookmarks as separate entries in app switcher,normal
Add automated test for creating bookmarks in private browsing,normal
[UX] Make bookmarks list more attractive,normal
Sidebar (Bookmarks + History): Double-right-click on Folder does single click action,trivial
Android 4.3 testBookmarkFolders | Trying to click on the Desktop Bookmarks folder - The Desktop Bookmarks folder was clicked,normal
Consider adding an option to delete all items from the reading list and/or bookmarks,normal
"Align action buttons in ""Export bookmarks"" dialog consistently",normal
Remove success/failure callbacks from the bookmarks API,normal
Bookmarks should include a meta description if available,normal
Remove default bookmarks,normal
The context menu bookmark star state doesn't update when the bookmarks button has been moved out of the toolbar,normal
Telemetry probes for default bookmarks,normal
[OS X] Layout issues when Bookmarks Toolbar is placed in the Tab bar,normal
The window itself can be dragged by dragging the bookmarks bar (or the menu button separator) when a lightweight theme is in use,normal
Bookmarks toolbarbutton hover state looks broken on Windows 8,normal
[meta] Sync bookmarks,normal
Make default bookmarks more configurable,normal
"Use ""split pane styling"" for Bookmarks Panel on Tablets in landscape",normal
[Windows] Bookmarks are not migrated while importing data from about:preferences#security,normal
Separators in bookmarks popup in australis menu (≡) have strange dots at the left side (aka remove left and right borders for separators),normal
Bookmark folder that contains the imported reading list items has the same name as the imported bookmarks folder,normal
An empty folder is imported if there are no bookmarks in Edge/IE favorites toolbar,normal
Canceling drag-n-drop of bookmark on a subfolder collapses the whole bookmarks popup,normal
Bookmarks toolbar shrinks in size when Bookmarks Toolbar Items is moved out of the Bookmarks toolbar in customization mode,normal
Dropmarker in bookmarks button placed on tabs toolbar is off-center,trivial
Devtools resizer isn't placed directly under mouse cursor during resizing if Menu bar or Bookmarks sidebar opens/closes,normal
[meta] Improve Bookmarks management,normal
Remind users of saved bookmarks,normal
Provide Capability to Expire History Entries by Age,normal
Glitches opening show all bookmarks folders from edit this bookmark,trivial
"Indicate ""unread"" bookmarks",normal
Experiment with showing saved PDFs in from bookmarks panel,normal
Add telemetry for screenshot items in Bookmarks panel view,normal
Investigate proper date formatting for locales in BookmarksScreenshotRow,normal
Consider requested STORAGE permission sooner for screenshots in bookmarks,normal
Create L10N Snapshot Test for Bookmarks Panel,normal
Mouse over highlight bookmarks context menuitem disappears when downloads are in progress,normal
Create bookmarks during each pull,normal
Unable to navigate up a parent nor root bookmark folder from 'Mobile Bookmarks',normal
"Remove ""Reading List"" folder from Bookmarks in guest mode",normal
Tab Bar is half visible when Bookmarks Toolbar Items is dragged into it,major
Nightly does not jump to html ID bookmarks upon tab/page load (page.html#bookmarkID),normal
Bookmarks to include URL link under the website or not,normal
"Drag and drop of webpage favicon to Bookmarks Sidebar creates bookmark from wrong browser tab or even ""about:blank"" bookmark",normal
Folder dropmarkers in bookmarks sidebar don't update correctly (don't redraw until folder is hovered),normal
Submenu of Bookmarks panel disappears if I hover mouse over it,normal
"Focus outline on dark theme is barely noticeable (bookmarks sidebar, identity block)",normal
In some cases expanded folder in bookmarks menu isn't scrolled into view when I hover mouse over its submenu (100% str),normal
Menu bar opened via F10 doesn't close if I click outside of it (if I clicked bookmarks folder),normal
Context menu of bookmarks folder collapse if I right-click another folder,normal
"Opened folders in bookmarks lose ""pressed"" effect if I drag bookmark items around",normal
Submenu of bookmarks folder collapse if I hover mouse over the folder after moving mouse over another item,normal
Submenus opened from menupopup are displayed below the menu,normal
Bookmarks panel doesn't remember it's scroll position,normal
[meta] Investigate Firefox hanging while importing bookmarks/history/passwords from Google Chrome,normal
"""Bookmarks Folders path Pane"" in 'Bookmark this Group of TABS',  'File Bookmark' should use all available hight of Bookmarks Dialog",minor
"When browser is maximized, PlacesChevron in Bookmarks Toolbar no longer reacts with mouse at the rightmost pixel",normal
"[meta] Create a library button to show Recent Bookmarks, Recent Downloads, History, Synced Tabs, Screenshots, and Pocket List",normal
"Drag scroll is too sensitive(too early to start), when I drag a link to bookmarks toolbar, page scrolls up few line",normal
[Meta] Allow simple bidirectional bookmarks syncing,normal
XCSyncUITests for history and bookmarks,normal
'Open all Bookmarks in TABs' will not open bookmarks if TAB header would exceed page width,normal
Display a warning  when removing a folder with multiple bookmarks,normal
"Fix tests from Bug 1293618 ""Clear History from Private Data"" completely broken",major
Port bug 1459856: Stop using PlacesUtils.asyncHistory in Seamonkey tests,normal
Port Bug 1460570 - Merge mozIAsyncFavicons into nsIFaviconService,normal
Add hg-aggregate as a trusted group without breaking mozilla-unified's bookmarks,normal
Bring back the keywords column to the the SeaMonkey Library,normal
Drag and Drop funktion for sorting bookmarks,normal
SeaMonkey Bookmarks Library Usability Issues,normal
"Consider showing the mobile bookmarks query if you're syncing with mobile, even if there are no mobile bookmarks",normal
Report active bookmarks mirror statements at shutdown,normal
Measure interaction with bookmarks synced from other devices,normal
"Update ""When you open a link in a new tab, switch to it immediately"" to apply to bookmarks (match Safari's ""When a new tab or window opens, make it active"")",normal
Support XMPP bookmarks (XEP-0048),normal
Make migrating more prominent from Library Menu > Bookmarks,normal
Add an option to load new opened tab(s) in background from SeaMonkey/SM's Library.,normal
mozilla-unified bookmarks for trees like e.g. autoland sometimes updated with delay,normal
[macOS][dark theme] - correct styling for New Folder button when adding Bookmarks,S4
[meta] Migrate keyword bookmarks into about:prefences managed Search Engines, --
Add bookmarks menu on Chatzilla window,normal
Deleting history items from sidebar horked,normal
Browser history not cleared during SeaMonkey shutdown,S1
Replace `nsAString` with `nsAUTF8String` in the bookmarks mirror,normal
Update docs in SyncedBookmarksMirror.jsm,S4
Investigate Bookmarks::Reorder behavior with several thousands bookmarks,normal
[Win] The dropdown from Folder section ( New Bookmark/Edit This Bookmark panels) doesn't collapse when the Choose option is accessed with the down arrow keyboard,normal
Tags gets duplicated inside the Library when attempting to change the Location,normal
[mac] Scroll bar disappear on scrolling inside bookmarks and history menus (with permanent scroll bar turned on in system preferences),S3
The URL autofill incorrectly for about:about page added to bookmarks,normal
Add fake one-offs for history/bookmarks/etc,S3
Remove or simplify expensive saved-to-library animation,normal
Allow for home screen bookmarks,normal
Too little padding on left & right side of bookmarks toolbar,minor
Still sometimes moved and newly added bookmarks are placed in incorrect and wrong order in folder in Library,normal
Middle click bookmarklets doesn't work,normal
Consider Managed Bookmarks folder,normal
Unwanted Margin in Edit Bookmarks panel offsets Button and Title 1px to the right,trivial
"Submenus of Bookmarks open small menu, then expand to full size",major
"investigate if we can push filtering down into a sql query, instead of filtering at FilterResultSet()",normal
"in the case of a frecency tie, break it with h.typed and h.visit_count",normal
Make bookmark dialogs non instant-apply (Firefox hangs when canceling bookmarks dialog after a huge amount of repeated actions),major
Bookmark with invalid URI cannot be deleted (Exception: NS_ERROR_MALFORMED_URI @ PTV_getCellText],normal
xulstore is keeping a quasi history via place: and find: urls in RDF:about attributes,normal
Cleanup places command handling,normal
Simplify the code for searching places views,normal
"Use the view ""active"" property to avoid background work when custom views are in use",normal
"Intermittent testAboutHomePageNavigation | Waiting for HomePager BOOKMARKS panel. | testAboutHomeVisibility | The Toolbar title is - got about:home - Yahoo Search Results, expected",normal
Bookmarks popup would not scroll with mouse wheel when mouse pointer on a folder,normal
bookmarks.search fails on non-http(s) URLs,normal
Sort Bookmarks from recent to old,normal
Remove unecessary .bookmarks-toolbar rule from widget-overflow and appmenu-popup elements.,normal
Keyboard modifiers should alter the behavior of clicking bookmarks in the native menu,normal
Disappearing bookmarklets in my bookmarks toolbar after Syncing,normal
"for pages that are images, store a scaled (16 x 16 px) and resampled version of the image as the favicon",normal
Minimized Bookmarks Manager window won't accept drop targets nor raise its window,major
prevent the user from dropping bookmarks in the middle of a selection,normal
Bookmark tags with comma and quotes can not be matched,normal
Regression: middle clicking on a bookmark does not respect browser.tabs.loadBookmarksInBackground,normal
Search in bookmarks loses sort (should use position key),normal
"Searching in Tags should search for an existing tag and not in ""All Bookmarks""",normal
"Inconsistent shortcut keys for ""new tab/new window""",trivial
when doing Bookmark All Tabs allow for tags multiediting,normal
on bookmarks toolbar we often get dragleave for buttons rather than for toolbar,normal
Places tree view sometimes improperly restores multiple selection,normal
pressing Enter in tags autocomplete (not popup) closes bookmarks dialogs,normal
consider using JSON rather than HTML for default Firefox bookmarks,normal
What should views do if their root node's item is removed?,normal
Bookmark properties dialog should show position of the bookmark,normal
Show each visit (instead of just the last visit) in History,normal
Handle orphaned bookmarks if a folder is improperly deleted,normal
Sort bookmarks list with most recently added ones at the top,normal
Don't suggest tags that have already been used for a bookmark,normal
moving mouse from chevron to folders on the bookmarks toolbar does not auto-open popups,normal
Only visible items selected after press Ctrl+A on Library - Downloads,normal
"Deleting a bookmark doesn't refresh the ""Edit This Bookmark"" item in the Bookmarks menu",normal
Locale mismatch in the sidebar title on startup in new language,normal
bookmarks.search doesn't allow quoted search terms,normal
Tapping back via Android's navigation bar while in a folder in bookmarks brings up the long press back popup,normal
"Intermittent browser/components/places/tests/browser/browser_toolbar_overflow.js | The first bookmark is visible - """" == ""visible"" - JS frame :: chrome://mochitests/content/browser/browser/components/places/tests/browser/browser_toolbar_overflow.js",normal
Intermittent browser/components/places/tests/browser/browser_editBookmark_keywords.js | Test timed out -,normal
Library - Can't create a new folder if places.xhtml is open in content,normal
On first load dropmarker-menu bookmarks toolbarmenu shows very briefly scrollarrows,minor
Ctrl-Z (undo) reveals visited URLs AFTER clearing history,normal
Home button doesn't show icon in customize window when dragged from Bookmarks Toolbar,normal
Hover blink with on disabled menu items in context menu of bookmarks popup,normal
Multiple bookmark folders shown as a result of right-click and left-click combination's on Bookmarks menus,trivial
"Add unicode-in-all-fields bookmarks, history, tabs, etc. to crossweave tests",normal
Bookmarks deleted on 2 computers - suspect sync issue,normal
Clicking outside the bookmarks menu consumes click events,normal
Customization Mode: Bookmarks toolbar item doesn't have any animation,normal
Bookmarks look very big and don't always match the style of toolbar,normal
Intermittent testReadingListToBookmarksMigration | application crashed [@ libdvm.so + 0x81f52],critical
